2026-07-28T05:26:03Z
76069     1 Tue Jul 28 07:51:31 2026     34:32 /Applications/ChatGPT.app/Contents/MacOS/ChatGPT --user-data-dir=/Users/dan/.explodex/dev/plugin-dev/electron-user-data --remote-debugging-port=9444 --explodex-dev-instance=plugin-dev
p76069
cChatGPT
f58
n127.0.0.1:9444
TST=LISTEN
TQR=0
TQS=0
p76398
cSkyComputerUseService
f58
n127.0.0.1:9444
TST=LISTEN
TQR=0
TQS=0
=== VERSION ===
{
   "Browser": "Chrome/150.0.7871.128",
   "Protocol-Version": "1.3",
   "User-Agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",
   "V8-Version": "15.0.1240245",
   "WebKit-Version": "537.36 (@81891e5ca708047763816c778216799ef14c66cb)",
   "webSocketDebuggerUrl": "ws://127.0.0.1:9444/devtools/browser/4f1f94ec-f085-42d7-a171-e35e071465db"
}

=== LIST ===
[ {
   "description": "",
   "devtoolsFrontendUrl": "https://chrome-devtools-frontend.appspot.com/serve_rev/@81891e5ca708047763816c778216799ef14c66cb/inspector.html?ws=127.0.0.1:9444/devtools/page/B7FBA1D17F480337F3092F9D855B8D6B",
   "id": "B7FBA1D17F480337F3092F9D855B8D6B",
   "title": "Codex",
   "type": "page",
   "url": "app://-/index.html?initialRoute=%2Favatar-overlay",
   "webSocketDebuggerUrl": "ws://127.0.0.1:9444/devtools/page/B7FBA1D17F480337F3092F9D855B8D6B"
}, {
   "description": "",
   "devtoolsFrontendUrl": "https://chrome-devtools-frontend.appspot.com/serve_rev/@81891e5ca708047763816c778216799ef14c66cb/inspector.html?ws=127.0.0.1:9444/devtools/page/320892B4AB2506B37CF08E743DB39053",
   "id": "320892B4AB2506B37CF08E743DB39053",
   "title": "Codex",
   "type": "page",
   "url": "app://-/index.html",
   "webSocketDebuggerUrl": "ws://127.0.0.1:9444/devtools/page/320892B4AB2506B37CF08E743DB39053"
} ]
